PC1,PC2
678.4020522784253,20.933880165186338
677.7537614761117,-14.355488769510657
676.6245627278639,0.5279924016299978
675.6935705075571,-5.747085056382823
674.467332195925,14.59835674091642
673.6827164257536,-4.374956309854053
672.2439252020098,32.6654206010488
671.2227521515606,36.90424535016852
671.1731546979802,-46.8078191499396
669.7508907007326,-10.279698414908726
668.6779689647858,-4.664930974254806
667.3500816619663,26.13724166334578
667.5994323329451,-96.51294082299151
666.6361138794389,-99.22773736392499
665.149077393787,-51.79572310739003
663.647198215332,-1.7795006377947473
662.3563038426854,26.72235912024111
661.6451490055188,-2.0255774238040445
660.6676481562287,-8.587915544235898
659.8050039142025,-18.005285155219642
658.4405757135514,18.021961961971236
657.7890173600181,-11.018000406682049
656.4514475124711,12.623899102104295
655.2757449196766,31.406083146337675
654.1533277597277,44.65461906448164
653.408814678012,19.02219427166146
652.2028558391752,38.87292578945314
651.9432030746588,-27.49130323468572
650.4145746320805,15.266737241839483
650.3065773607565,-57.282498019314374
648.9091422546792,-33.66781394026412
647.5820244668355,4.540129645535352
646.2328465163346,37.493917622481334
645.2013484314896,40.88353364204137
644.3548810891309,24.0294619300889
643.237625942729,36.060862380823934
643.0123317247678,-31.376164679514755
641.5323273612727,7.507970486480297
640.1798651107712,40.69043409615892
639.282370368025,31.689748915735855
638.1514361981643,44.25450749247723
637.7620752966202,-9.06820784073659
637.304435722505,-59.95675718591587
635.4389963255147,17.336869335607453
634.1630082910348,43.23337986260509
634.1153130615032,-40.23149714444696
632.2946899855169,32.725943904586686
631.1917315856813,39.60877065769774
630.1843746949819,41.017209856947034
630.3470468304478,-66.67907539034324
628.8093680073804,-22.507585380813637
627.5040183073802,6.54322179156437
626.1468263581602,45.33502743071262
626.2015585140724,-62.40704357829594
624.623918541634,-0.4743567104961134
623.5481266556698,9.080392081122158
622.5986919410549,1.0144264493251542
622.2864392604913,-57.72107709280738
620.4156076519556,19.11373789107675
619.6316611754777,0.3538478993314501
618.1544747913681,44.24862706928967
617.4638241618065,15.40707932840117
616.1958440325694,39.90286659266595
615.7319778794972,-13.495381594063666
614.2397666252006,35.544908888286116
613.3180281531493,26.17445297986265
613.1087549323171,-41.554532397841065
612.0837257170668,-39.83545369769885
610.511663554133,11.430550414281084
609.9389939265942,-31.338589451351513
608.5040039512901,12.83788811001739
607.3531218918162,23.40263700090577
606.9335072888632,-24.91433281832946
606.3546569334759,-66.26441339045412
604.2035046871796,40.42720633051298
603.765389615224,-14.484120952320454
602.836312245572,-20.128421792132897
601.5929097005308,2.4212014861882976
600.7022004949208,-7.78487732173028
599.4591845067188,12.457156062646083
599.5651211149049,-81.3588926324251
597.3774409903443,23.433079038220477
597.4109630287795,-73.75819019426633
595.2986194583158,30.450165680695054
595.5657963910983,-90.18687250587635
594.5330482248308,-78.26751301542086
592.9303210707459,-36.375275566008895
592.2193479676,-51.53509528921347
590.2860156021915,31.369699875855957
589.2861376352137,33.44351912094537
588.144144219013,44.692806413241115
587.4169226945818,18.538169043448896
586.5931999469507,4.35295800937797
585.2761758841855,32.305595439864895
584.7645776796442,-10.52211686179677
583.4437861470528,19.286904618271603
582.7981422348059,-15.772395087964867
581.7448412011657,-10.255103262344518
580.9249742907754,-26.521738966069204
580.7272333926685,-101.91514956590706
578.557105827469,6.964600241153141
578.2622862441226,-52.2948212342014
577.2907635126019,-55.89564007712796
575.5278381195192,5.704669201959338
574.7292171073723,-7.910219813283743
573.4790591286061,13.963152932095147
